0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 2, 7, 3, 0, 0, 0
0, 0, 0, 1, 63, 63, 0, 0, 0, 0, 5, 15, 5, 0, 0, 0
0, 0, 0, 1, 63, 63, 0, 0, 0, 0, 14, 15, 2, 0, 0, 0
0, 0, 0, 1, 63, 63, 0, 0, 0, 0, 15, 15, 2, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 31, 31, 2, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 31, 31, 6, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 29, 31, 4, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 25, 31, 4, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 25, 31, 4, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 0, 24, 31, 1, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 1, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 1, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 1, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 1, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 1, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 1, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 0, 0, 0, 8, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 0, 0, 0, 0, 24, 31, 0, 0, 0, 0
0, 0, 0, 1, 63, 63, 0, 0, 0, 0, 29, 31, 4, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 28, 31, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 30, 31, 2, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 15, 31, 2, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 15, 31, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 3, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 0, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 0, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 8, 0, 0, 0, 7, 31, 16, 0, 0, 0
0, 0, 0, 7, 63, 63, 8, 0, 0, 0, 31, 31, 16, 0, 0, 0
0, 0, 0, 7, 127, 127, 8, 0, 0, 0, 31, 31, 16, 0, 0, 0
0, 0, 0, 7, 127, 127, 8, 0, 0, 0, 31, 31, 16, 0, 0, 0
0, 0, 0, 3, 127, 127, 60, 0, 0, 2, 31, 31, 0, 0, 0, 0
0, 0, 0, 3, 127, 127, 61, 0, 0, 2, 31, 31, 0, 0, 0, 0
0, 0, 0, 3, 127, 127, 125, 8, 0, 22, 31, 31, 2, 0, 0, 0
0, 0, 0, 3, 127, 127, 127, 8, 0, 23, 31, 31, 2, 0, 0, 0
0, 0, 0, 3, 127, 127, 127, 12, 0, 31, 63, 63, 2, 0, 0, 0
0, 0, 0, 3, 127, 127, 127, 12, 16, 31, 63, 63, 2, 0, 0, 0
0, 0, 0, 3, 127, 127, 127, 12, 16, 31, 63, 63, 2, 0, 0, 0
0, 0, 0, 1, 127, 127, 127, 44, 19, 31, 63, 27, 0, 0, 0, 0
0, 0, 0, 1, 127, 127, 127, 124, 19, 63, 63, 27, 0, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 126, 31, 63, 63, 27, 0, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 126, 31, 63, 63, 25, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 31, 63, 63, 25, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 31, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 1, 111, 127, 127, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 0, 255, 255, 255, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 4, 255, 255, 255, 127, 63, 63, 63, 56, 8, 0, 0, 0
0, 0, 0, 4, 255, 255, 255, 127, 63, 63, 127, 57, 8, 0, 0, 0
0, 0, 0, 68, 255, 255, 255, 127, 63, 63, 127, 56, 8, 0, 0, 0
0, 0, 0, 230, 255, 255, 255, 255, 63, 127, 127, 120, 8, 8, 0, 0
0, 0, 0, 231, 255, 255, 255, 255, 63, 127, 127, 120, 8, 8, 0, 0
0, 0, 4, 239, 255, 255, 255, 127, 63, 63, 127, 127, 56, 8, 0, 0
0, 0, 103, 255, 127, 255, 127, 127, 63, 63, 63, 63, 56, 8, 8, 0
0, 0, 127, 127, 127, 127, 127, 63, 63, 31, 63, 63, 59, 24, 8, 0
0, 38, 62, 62, 62, 62, 62, 62, 30, 30, 30, 30, 30, 24, 0, 0
0, 28, 28, 60, 60, 60, 28, 28, 28, 28, 28, 28, 28, 24, 0, 0
8, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 8, 0, 0
0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 8, 0, 0, 0, 4, 8, 8, 0, 0, 0, 0
0, 0, 0, 0, 8, 8, 4, 4, 4, 4, 12, 8, 8, 0, 0, 0
0, 0, 0, 8, 8, 12, 12, 4, 4, 4, 12, 8, 8, 0, 0, 0
0, 0, 0, 8, 24, 28, 12, 4, 4, 4, 28, 24, 8, 0, 0, 0
0, 0, 0, 8, 24, 28, 60, 36, 36, 52, 28, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 28, 60, 36, 36, 52, 28, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 28, 60, 36, 36, 52, 28, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 28, 60, 36, 36, 52, 28, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 28, 52, 36, 36, 52, 28, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 52, 36, 36, 52, 28, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 60, 36, 36, 52, 24, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 28, 36, 36, 20, 24, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 28, 24, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 16, 24, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 16, 24, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 16, 24, 24, 8, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 16, 24, 24, 0, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 16, 24, 24, 0, 0, 0, 0
0, 0, 0, 8, 8, 24, 24, 0, 0, 24, 24, 24, 0, 0, 0, 0
0, 0, 0, 8, 8, 24, 24, 0, 0, 24, 24, 24, 0, 0, 0, 0
0, 0, 0, 8, 8, 24, 24, 0, 0, 24, 24, 24, 8, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 24, 24, 24, 8, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 24, 24, 24, 24, 0, 0, 0
0, 0, 0, 8, 24, 24, 24, 0, 0, 24, 24, 24, 24, 0, 0, 0
0, 0, 8, 24, 24, 24, 24, 0, 0, 16, 24, 24, 24, 0, 0, 0
0, 0, 8, 24, 24, 24, 16, 0, 0, 16, 24, 24, 24, 24, 0, 0
0, 0, 24, 24, 24, 24, 24, 0, 0, 24, 24, 24, 24, 24, 0, 0
0, 8, 24, 24, 24, 24, 24, 0, 0, 16, 24, 24, 24, 24, 0, 0
8, 24, 24, 24, 24, 24, 16, 0, 0, 48, 24, 24, 24, 24, 24, 0
24, 24, 24, 24, 24, 56, 48, 32, 32, 32, 56, 24, 24, 24, 24, 0
24, 24, 24, 24, 56, 60, 48, 32, 32, 32, 60, 24, 24, 24, 24, 24
24, 24, 24, 24, 56, 60, 52, 32, 32, 32, 60, 60, 24, 24, 24, 24
24, 24, 24, 56, 60, 60, 52, 32, 32, 36, 60, 60, 56, 24, 24, 24
24, 24, 56, 60, 60, 60, 52, 36, 32, 36, 60, 60, 60, 56, 56, 24
24, 24, 60, 60, 60, 60, 52, 36, 96, 32, 60, 60, 60, 56, 56, 56
28, 60, 60, 60, 60, 60, 116, 100, 96, 100, 116, 124, 60, 56, 56, 56
60, 60, 60, 60, 124, 124, 100, 100, 100, 100, 100, 124, 124, 124, 56, 56
60, 60, 60, 60, 124, 124, 100, 100, 68, 100, 100, 124, 124, 124, 120, 120
62, 62, 62, 126, 126, 126, 102, 102, 70, 68, 100, 124, 124, 124, 120, 120
62, 62, 126, 126, 126, 126, 102, 230, 198, 198, 228, 252, 252, 252, 120, 120
62, 62, 126, 126, 126, 126, 230, 198, 198, 198, 230, 252, 252, 252, 248, 248
63, 127, 127, 127, 126, 254, 230, 198, 198, 198, 230, 252, 252, 252, 248, 248
63, 127, 127, 127, 255, 255, 231, 198, 198, 198, 230, 254, 252, 252, 248, 248
127, 127, 127, 255, 255, 231, 231, 199, 198, 198, 230, 254, 252, 252, 248, 248
127, 127, 127, 255, 255, 231, 199, 199, 194, 198, 230, 254, 252, 252, 248, 248
127, 127, 127, 255, 247, 231, 199, 199, 195, 198, 230, 254, 252, 252, 248, 240
127, 127, 255, 255, 247, 227, 199, 195, 195, 199, 230, 254, 252, 252, 248, 240
127, 127, 255, 255, 243, 227, 199, 195, 195, 195, 230, 254, 252, 252, 248, 0
127, 127, 255, 251, 243, 227, 195, 195, 195, 227, 247, 254, 252, 248, 48, 0
127, 127, 255, 249, 241, 227, 227, 227, 227, 227, 255, 254, 252, 56, 0, 0
127, 127, 255, 249, 241, 225, 227, 227, 227, 227, 255, 126, 124, 24, 0, 0
127, 127, 255, 252, 248, 225, 227, 227, 227, 115, 127, 127, 62, 28, 0, 0
255, 255, 255, 252, 248, 240, 227, 227, 99, 115, 63, 63, 31, 31, 0, 0
255, 255, 255, 254, 252, 240, 225, 99, 115, 51, 63, 63, 31, 31, 31, 31
255, 255, 255, 254, 254, 240, 240, 115, 51, 51, 63, 63, 31, 31, 31, 63
255, 255, 255, 255, 254, 240, 240, 115, 51, 51, 63, 31, 31, 63, 63, 127
255, 255, 255, 255, 254, 244, 240, 115, 51, 51, 63, 63, 63, 63, 127, 255
255, 255, 255, 255, 255, 254, 112, 49, 51, 19, 63, 63, 63, 127, 255, 255
255, 255, 255, 255, 255, 254, 112, 48, 19, 51, 63, 63, 127, 127, 255, 255
255, 255, 255, 255, 255, 255, 112, 48, 19, 51, 63, 63, 127, 255, 255, 255
255, 255, 255, 255, 255, 255, 112, 48, 19, 55, 63, 127, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 114, 48, 19, 55, 63, 127, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 126, 48, 18, 55, 127, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 126, 48, 16, 55, 127, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 16, 55, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 55, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 119, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 119, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 16, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 127, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 48, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 32, 48, 247, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 32, 32, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 32, 32, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 32, 36, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 32, 36, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 247, 32, 36, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 245, 32, 37, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 245, 32, 37, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 245, 32, 37, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 253, 32, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 253, 32, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 32, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 33, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 33, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 253, 33, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 253, 33, 37, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 253, 33, 45, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 237, 33, 101, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 33, 97, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 33, 97, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 97, 97, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 97, 97, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 97, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 97, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 109, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 105, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 105, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 105, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 105, 65, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 233, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 233, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 233, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 233, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 225, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 225, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 225, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 225, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 225, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 225, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 193, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 193, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 193, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 239, 193, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 237, 193, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 237, 193, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 237, 192, 193, 239, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 237, 192, 192, 207, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 236, 192, 192, 207, 207, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 236, 192, 128, 207, 207, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 204, 192, 128, 142, 207, 207, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 206, 192, 128, 128, 143, 207, 239, 255, 255, 255
255, 255, 255, 255, 255, 255, 222, 192, 128, 128, 143, 207, 239, 255, 255, 255
